length_nm,ngm_id,nft
180,22.56,213600000
180,22.34,262500000
180,22.12,321200000
180,21.88,391300000
180,21.63,474100000
180,21.37,571500000
180,21.08,685000000
180,20.76,816300000
180,20.41,967200000
180,20.01,1139000000
180,19.57,1334000000
180,19.09,1552000000
180,18.57,1794000000
180,18,2060000000
180,17.4,2350000000
180,16.78,2661000000
180,16.13,2992000000
180,15.47,3338000000
180,14.81,3697000000
180,14.15,4065000000
180,13.5,4437000000
180,12.86,4810000000
180,12.24,5180000000
180,11.64,5544000000
180,11.08,5899000000
180,10.53,6244000000
180,10.02,6577000000
180,9.534,6897000000
180,9.077,7203000000
180,8.648,7496000000
180,8.247,7776000000
180,7.871,8043000000
180,7.52,8297000000
180,7.192,8540000000
180,6.886,8772000000
180,6.6,8995000000
180,6.334,9208000000
180,6.085,9413000000
180,5.853,9610000000
180,5.636,9800000000
180,5.433,9985000000
180,5.243,10160000000
180,5.064,10340000000
180,4.897,10510000000
180,4.74,10670000000
180,4.592,10830000000
180,4.453,10990000000
180,4.322,11140000000
180,4.198,11300000000
180,4.081,11450000000
180,3.97,11590000000
180,3.865,11740000000
180,3.765,11880000000
180,3.67,12020000000
180,3.58,12150000000
180,3.494,12290000000
180,3.412,12420000000
180,3.333,12550000000
180,3.258,12680000000
180,3.187,12810000000
180,3.118,12930000000
180,3.052,13060000000
180,2.989,13180000000
180,2.928,13300000000
180,2.87,13420000000
180,2.813,13530000000
180,2.759,13650000000
180,2.707,13760000000
180,2.657,13870000000
180,2.608,13980000000
180,2.561,14090000000
180,2.516,14200000000
180,2.472,14300000000
180,2.429,14400000000
180,2.388,14500000000
180,2.348,14600000000
180,2.309,14700000000
180,2.271,14800000000
180,2.235,14890000000
180,2.199,14980000000
180,2.165,15070000000
360,22.03,129200000
360,21.76,154200000
360,21.47,182800000
360,21.14,215300000
360,20.77,252100000
360,20.35,293500000
360,19.89,339900000
360,19.38,391700000
360,18.83,449100000
360,18.23,512100000
360,17.61,580600000
360,16.96,654400000
360,16.29,733000000
360,15.61,815600000
360,14.94,901600000
360,14.27,990000000
360,13.61,1080000000
360,12.97,1171000000
360,12.35,1261000000
360,11.76,1351000000
360,11.19,1440000000
360,10.65,1527000000
360,10.15,1611000000
360,9.666,1694000000
360,9.216,1774000000
360,8.794,1851000000
360,8.399,1926000000
360,8.029,1998000000
360,7.684,2068000000
360,7.362,2136000000
360,7.061,2201000000
360,6.78,2265000000
360,6.518,2327000000
360,6.273,2387000000
360,6.044,2446000000
360,5.83,2504000000
360,5.629,2560000000
360,5.441,2615000000
360,5.265,2670000000
360,5.099,2723000000
360,4.943,2776000000
360,4.797,2828000000
360,4.658,2880000000
360,4.528,2931000000
360,4.404,2981000000
360,4.287,3031000000
360,4.176,3080000000
360,4.071,3129000000
360,3.971,3177000000
360,3.876,3225000000
360,3.785,3273000000
360,3.699,3320000000
360,3.616,3367000000
360,3.537,3413000000
360,3.461,3459000000
360,3.389,3505000000
360,3.32,3551000000
360,3.253,3596000000
360,3.189,3640000000
360,3.127,3685000000
360,3.068,3728000000
360,3.011,3772000000
360,2.956,3815000000
360,2.903,3858000000
360,2.851,3901000000
360,2.802,3943000000
360,2.754,3984000000
360,2.707,4026000000
360,2.662,4067000000
360,2.619,4107000000
360,2.577,4148000000
360,2.536,4188000000
360,2.496,4227000000
360,2.458,4266000000
360,2.42,4305000000
360,2.384,4344000000
360,2.348,4382000000
360,2.314,4420000000
360,2.281,4457000000
360,2.248,4494000000
360,2.216,4531000000
540,21.89,76200000
540,21.59,89610000
540,21.26,104700000
540,20.87,121700000
540,20.44,140700000
540,19.96,162000000
540,19.43,185600000
540,18.86,211700000
540,18.24,240400000
540,17.6,271600000
540,16.93,305100000
540,16.25,340800000
540,15.56,378200000
540,14.87,417200000
540,14.2,457200000
540,13.53,497900000
540,12.89,538900000
540,12.28,580000000
540,11.69,620700000
540,11.12,660900000
540,10.59,700300000
540,10.09,738800000
540,9.616,776400000
540,9.172,812900000
540,8.756,848400000
540,8.367,882800000
540,8.004,916200000
540,7.664,948700000
540,7.348,980200000
540,7.052,1011000000
540,6.776,1041000000
540,6.519,1070000000
540,6.278,1099000000
540,6.053,1127000000
540,5.843,1154000000
540,5.646,1181000000
540,5.461,1208000000
540,5.288,1234000000
540,5.125,1260000000
540,4.971,1285000000
540,4.827,1311000000
540,4.69,1336000000
540,4.561,1361000000
540,4.44,1385000000
540,4.324,1410000000
540,4.215,1434000000
540,4.111,1458000000
540,4.012,1482000000
540,3.918,1506000000
540,3.828,1530000000
540,3.743,1553000000
540,3.661,1577000000
540,3.583,1600000000
540,3.508,1623000000
540,3.436,1646000000
540,3.367,1669000000
540,3.301,1692000000
540,3.237,1714000000
540,3.176,1737000000
540,3.117,1759000000
540,3.061,1781000000
540,3.006,1803000000
540,2.953,1825000000
540,2.902,1847000000
540,2.853,1869000000
540,2.805,1890000000
540,2.759,1912000000
540,2.714,1933000000
540,2.671,1954000000
540,2.629,1975000000
540,2.588,1996000000
540,2.549,2016000000
540,2.51,2037000000
540,2.473,2057000000
540,2.437,2078000000
540,2.402,2098000000
540,2.367,2118000000
540,2.334,2138000000
540,2.301,2157000000
540,2.27,2177000000
540,2.239,2196000000
720,21.75,51460000
720,21.42,59940000
720,21.05,69430000
720,20.62,80050000
720,20.14,91910000
720,19.62,105100000
720,19.04,119800000
720,18.43,135800000
720,17.78,153400000
720,17.1,172300000
720,16.42,192400000
720,15.72,213700000
720,15.03,235800000
720,14.34,258600000
720,13.67,281800000
720,13.03,305300000
720,12.4,328900000
720,11.81,352300000
720,11.24,375400000
720,10.7,398200000
720,10.19,420400000
720,9.712,442200000
720,9.264,463400000
720,8.843,484000000
720,8.45,504000000
720,8.083,523500000
720,7.741,542400000
720,7.421,560900000
720,7.122,578800000
720,6.844,596400000
720,6.584,613500000
720,6.341,630300000
720,6.114,646800000
720,5.902,663000000
720,5.703,679000000
720,5.517,694700000
720,5.342,710200000
720,5.178,725600000
720,5.023,740700000
720,4.877,755800000
720,4.74,770700000
720,4.61,785500000
720,4.488,800200000
720,4.371,814800000
720,4.261,829300000
720,4.156,843800000
720,4.057,858100000
720,3.962,872400000
720,3.872,886600000
720,3.786,900800000
720,3.704,914800000
720,3.625,928800000
720,3.55,942800000
720,3.477,956700000
720,3.408,970500000
720,3.342,984200000
720,3.278,997900000
720,3.216,1012000000
720,3.157,1025000000
720,3.1,1039000000
720,3.045,1052000000
720,2.992,1065000000
720,2.94,1079000000
720,2.891,1092000000
720,2.843,1105000000
720,2.797,1118000000
720,2.752,1131000000
720,2.708,1144000000
720,2.666,1157000000
720,2.625,1170000000
720,2.585,1183000000
720,2.547,1195000000
720,2.509,1208000000
720,2.473,1220000000
720,2.437,1233000000
720,2.403,1245000000
720,2.37,1258000000
720,2.337,1270000000
720,2.305,1282000000
720,2.274,1294000000
720,2.244,1306000000
900,21.63,37300000
900,21.27,43170000
900,20.86,49740000
900,20.41,57070000
900,19.89,65260000
900,19.33,74350000
900,18.73,84390000
900,18.09,95380000
900,17.42,107300000
900,16.73,120000000
900,16.03,133600000
900,15.33,147700000
900,14.64,162300000
900,13.96,177300000
900,13.3,192500000
900,12.66,207800000
900,12.05,223100000
900,11.47,238200000
900,10.92,253100000
900,10.4,267800000
900,9.91,282100000
900,9.45,296100000
900,9.018,309700000
900,8.615,322900000
900,8.238,335800000
900,7.886,348300000
900,7.558,360500000
900,7.251,372500000
900,6.965,384100000
900,6.699,395500000
900,6.449,406600000
900,6.217,417600000
900,5.999,428300000
900,5.795,438900000
900,5.604,449300000
900,5.425,459700000
900,5.257,469900000
900,5.099,480000000
900,4.95,490000000
900,4.81,499900000
900,4.677,509700000
900,4.552,519500000
900,4.433,529300000
900,4.321,539000000
900,4.214,548600000
900,4.113,558200000
900,4.016,567700000
900,3.925,577200000
900,3.837,586700000
900,3.753,596100000
900,3.673,605500000
900,3.597,614800000
900,3.523,624100000
900,3.453,633400000
900,3.385,642600000
900,3.32,651800000
900,3.258,661000000
900,3.198,670100000
900,3.14,679200000
900,3.084,688300000
900,3.031,697300000
900,2.979,706200000
900,2.928,715200000
900,2.88,724100000
900,2.833,732900000
900,2.787,741700000
900,2.743,750500000
900,2.701,759200000
900,2.659,767900000
900,2.619,776600000
900,2.58,785200000
900,2.542,793800000
900,2.506,802300000
900,2.47,810800000
900,2.435,819200000
900,2.401,827600000
900,2.368,836000000
900,2.336,844300000
900,2.305,852600000
900,2.274,860800000
900,2.245,869000000
1080,21.52,28290000
1080,21.14,32600000
1080,20.72,37420000
1080,20.23,42810000
1080,19.7,48820000
1080,19.11,55490000
1080,18.48,62820000
1080,17.83,70820000
1080,17.14,79450000
1080,16.45,88650000
1080,15.74,98340000
1080,15.04,108400000
1080,14.35,118900000
1080,13.68,129500000
1080,13.03,140200000
1080,12.4,150900000
1080,11.8,161600000
1080,11.23,172200000
1080,10.7,182600000
1080,10.19,192900000
1080,9.71,202800000
1080,9.263,212600000
1080,8.844,222100000
1080,8.453,231300000
1080,8.087,240300000
1080,7.746,249000000
1080,7.428,257600000
1080,7.131,265900000
1080,6.854,274100000
1080,6.595,282100000
1080,6.354,289900000
1080,6.128,297600000
1080,5.917,305200000
1080,5.719,312700000
1080,5.534,320000000
1080,5.36,327300000
1080,5.196,334600000
1080,5.043,341700000
1080,4.898,348800000
1080,4.761,355900000
1080,4.632,362900000
1080,4.51,369900000
1080,4.394,376800000
1080,4.284,383700000
1080,4.18,390600000
1080,4.081,397400000
1080,3.987,404200000
1080,3.897,411000000
1080,3.811,417800000
1080,3.729,424500000
1080,3.651,431200000
1080,3.576,437900000
1080,3.504,444600000
1080,3.435,451200000
1080,3.368,457800000
1080,3.305,464400000
1080,3.243,471000000
1080,3.184,477500000
1080,3.127,484000000
1080,3.072,490500000
1080,3.02,497000000
1080,2.968,503500000
1080,2.919,509900000
1080,2.871,516300000
1080,2.825,522700000
1080,2.78,529000000
1080,2.737,535300000
1080,2.695,541600000
1080,2.654,547900000
1080,2.614,554100000
1080,2.576,560300000
1080,2.538,566500000
1080,2.502,572700000
1080,2.467,578800000
1080,2.432,584900000
1080,2.399,591000000
1080,2.366,597100000
1080,2.335,603100000
1080,2.304,609100000
1080,2.274,615100000
1080,2.244,621000000
1260,21.44,22160000
1260,21.04,25470000
1260,20.59,29170000
1260,20.09,33300000
1260,19.54,37900000
1260,18.94,43000000
1260,18.3,48600000
1260,17.62,54680000
1260,16.93,61220000
1260,16.23,68170000
1260,15.52,75470000
1260,14.83,83040000
1260,14.14,90820000
1260,13.47,98730000
1260,12.83,106700000
1260,12.21,114700000
1260,11.62,122600000
1260,11.06,130400000
1260,10.53,138100000
1260,10.03,145600000
1260,9.565,153000000
1260,9.127,160200000
1260,8.717,167200000
1260,8.334,174000000
1260,7.977,180600000
1260,7.644,187100000
1260,7.333,193400000
1260,7.043,199600000
1260,6.773,205600000
1260,6.52,211500000
1260,6.284,217300000
1260,6.063,223100000
1260,5.857,228700000
1260,5.664,234300000
1260,5.482,239800000
1260,5.312,245200000
1260,5.152,250600000
1260,5.001,256000000
1260,4.859,261300000
1260,4.725,266600000
1260,4.599,271800000
1260,4.479,277000000
1260,4.365,282200000
1260,4.257,287400000
1260,4.155,292500000
1260,4.058,297700000
1260,3.965,302800000
1260,3.876,307900000
1260,3.792,312900000
1260,3.711,318000000
1260,3.634,323000000
1260,3.56,328100000
1260,3.489,333100000
1260,3.421,338100000
1260,3.356,343000000
1260,3.293,348000000
1260,3.232,353000000
1260,3.174,357900000
1260,3.118,362800000
1260,3.064,367700000
1260,3.011,372600000
1260,2.961,377400000
1260,2.912,382300000
1260,2.865,387100000
1260,2.819,391900000
1260,2.774,396700000
1260,2.732,401500000
1260,2.69,406200000
1260,2.65,411000000
1260,2.61,415700000
1260,2.572,420400000
1260,2.535,425100000
1260,2.499,429700000
1260,2.464,434400000
1260,2.43,439000000
1260,2.397,443600000
1260,2.365,448200000
1260,2.334,452800000
1260,2.303,457400000
1260,2.273,461900000
1260,2.244,466400000
