length_nm,ngm_id,nidw
180,22.56,0.1119
180,22.34,0.1401
180,22.12,0.175
180,21.88,0.218
180,21.63,0.271
180,21.37,0.336
180,21.08,0.4155
180,20.76,0.5122
180,20.41,0.6293
180,20.01,0.7702
180,19.57,0.9388
180,19.09,1.139
180,18.57,1.375
180,18,1.651
180,17.4,1.971
180,16.78,2.338
180,16.13,2.757
180,15.47,3.229
180,14.81,3.757
180,14.15,4.342
180,13.5,4.985
180,12.86,5.687
180,12.24,6.448
180,11.64,7.265
180,11.08,8.139
180,10.53,9.068
180,10.02,10.05
180,9.534,11.08
180,9.077,12.16
180,8.648,13.29
180,8.247,14.46
180,7.871,15.67
180,7.52,16.92
180,7.192,18.22
180,6.886,19.54
180,6.6,20.91
180,6.334,22.3
180,6.085,23.73
180,5.853,25.19
180,5.636,26.68
180,5.433,28.2
180,5.243,29.74
180,5.064,31.32
180,4.897,32.92
180,4.74,34.54
180,4.592,36.19
180,4.453,37.86
180,4.322,39.56
180,4.198,41.28
180,4.081,43.03
180,3.97,44.8
180,3.865,46.59
180,3.765,48.4
180,3.67,50.23
180,3.58,52.08
180,3.494,53.96
180,3.412,55.85
180,3.333,57.77
180,3.258,59.7
180,3.187,61.66
180,3.118,63.63
180,3.052,65.63
180,2.989,67.64
180,2.928,69.67
180,2.87,71.72
180,2.813,73.79
180,2.759,75.87
180,2.707,77.97
180,2.657,80.09
180,2.608,82.23
180,2.561,84.38
180,2.516,86.55
180,2.472,88.74
180,2.429,90.94
180,2.388,93.15
180,2.348,95.39
180,2.309,97.63
180,2.271,99.89
180,2.235,102.2
180,2.199,104.5
180,2.165,106.8
360,22.03,0.09439
360,21.76,0.1175
360,21.47,0.1458
360,21.14,0.1805
360,20.77,0.2226
360,20.35,0.2734
360,19.89,0.3343
360,19.38,0.4068
360,18.83,0.4925
360,18.23,0.5928
360,17.61,0.7092
360,16.96,0.843
360,16.29,0.9954
360,15.61,1.168
360,14.94,1.36
360,14.27,1.574
360,13.61,1.81
360,12.97,2.067
360,12.35,2.346
360,11.76,2.646
360,11.19,2.968
360,10.65,3.31
360,10.15,3.673
360,9.666,4.055
360,9.216,4.456
360,8.794,4.876
360,8.399,5.314
360,8.029,5.769
360,7.684,6.24
360,7.362,6.727
360,7.061,7.23
360,6.78,7.748
360,6.518,8.281
360,6.273,8.828
360,6.044,9.388
360,5.83,9.962
360,5.629,10.55
360,5.441,11.15
360,5.265,11.76
360,5.099,12.39
360,4.943,13.03
360,4.797,13.68
360,4.658,14.34
360,4.528,15.01
360,4.404,15.7
360,4.287,16.39
360,4.176,17.1
360,4.071,17.82
360,3.971,18.55
360,3.876,19.3
360,3.785,20.05
360,3.699,20.81
360,3.616,21.59
360,3.537,22.38
360,3.461,23.17
360,3.389,23.98
360,3.32,24.8
360,3.253,25.63
360,3.189,26.46
360,3.127,27.31
360,3.068,28.17
360,3.011,29.04
360,2.956,29.92
360,2.903,30.81
360,2.851,31.71
360,2.802,32.62
360,2.754,33.54
360,2.707,34.47
360,2.662,35.4
360,2.619,36.35
360,2.577,37.31
360,2.536,38.27
360,2.496,39.25
360,2.458,40.23
360,2.42,41.23
360,2.384,42.23
360,2.348,43.24
360,2.314,44.26
360,2.281,45.29
360,2.248,46.33
360,2.216,47.37
540,21.89,0.07233
540,21.59,0.0899
540,21.26,0.1114
540,20.87,0.1375
540,20.44,0.1691
540,19.96,0.2069
540,19.43,0.252
540,18.86,0.3051
540,18.24,0.3673
540,17.6,0.4394
540,16.93,0.5222
540,16.25,0.6165
540,15.56,0.7227
540,14.87,0.8415
540,14.2,0.9731
540,13.53,1.118
540,12.89,1.276
540,12.28,1.447
540,11.69,1.631
540,11.12,1.828
540,10.59,2.037
540,10.09,2.259
540,9.616,2.493
540,9.172,2.739
540,8.756,2.995
540,8.367,3.263
540,8.004,3.541
540,7.664,3.83
540,7.348,4.128
540,7.052,4.436
540,6.776,4.754
540,6.519,5.08
540,6.278,5.416
540,6.053,5.761
540,5.843,6.113
540,5.646,6.475
540,5.461,6.845
540,5.288,7.222
540,5.125,7.608
540,4.971,8.002
540,4.827,8.404
540,4.69,8.813
540,4.561,9.231
540,4.44,9.655
540,4.324,10.09
540,4.215,10.53
540,4.111,10.98
540,4.012,11.43
540,3.918,11.89
540,3.828,12.36
540,3.743,12.84
540,3.661,13.32
540,3.583,13.81
540,3.508,14.31
540,3.436,14.82
540,3.367,15.33
540,3.301,15.85
540,3.237,16.38
540,3.176,16.91
540,3.117,17.45
540,3.061,18
540,3.006,18.55
540,2.953,19.11
540,2.902,19.68
540,2.853,20.26
540,2.805,20.84
540,2.759,21.43
540,2.714,22.02
540,2.671,22.62
540,2.629,23.23
540,2.588,23.84
540,2.549,24.46
540,2.51,25.09
540,2.473,25.72
540,2.437,26.36
540,2.402,27.01
540,2.367,27.66
540,2.334,28.32
540,2.301,28.98
540,2.27,29.65
540,2.239,30.33
720,21.75,0.06128
720,21.42,0.07605
720,21.05,0.09405
720,20.62,0.1158
720,20.14,0.142
720,19.62,0.1733
720,19.04,0.2102
720,18.43,0.2536
720,17.78,0.3039
720,17.1,0.3618
720,16.42,0.4278
720,15.72,0.5024
720,15.03,0.5858
720,14.34,0.6785
720,13.67,0.7805
720,13.03,0.892
720,12.4,1.013
720,11.81,1.143
720,11.24,1.283
720,10.7,1.431
720,10.19,1.589
720,9.712,1.755
720,9.264,1.93
720,8.843,2.113
720,8.45,2.303
720,8.083,2.502
720,7.741,2.708
720,7.421,2.921
720,7.122,3.141
720,6.844,3.368
720,6.584,3.602
720,6.341,3.843
720,6.114,4.09
720,5.902,4.343
720,5.703,4.602
720,5.517,4.868
720,5.342,5.139
720,5.178,5.417
720,5.023,5.7
720,4.877,5.989
720,4.74,6.284
720,4.61,6.585
720,4.488,6.892
720,4.371,7.204
720,4.261,7.521
720,4.156,7.845
720,4.057,8.173
720,3.962,8.508
720,3.872,8.848
720,3.786,9.193
720,3.704,9.544
720,3.625,9.9
720,3.55,10.26
720,3.477,10.63
720,3.408,11
720,3.342,11.38
720,3.278,11.76
720,3.216,12.15
720,3.157,12.54
720,3.1,12.94
720,3.045,13.34
720,2.992,13.75
720,2.94,14.17
720,2.891,14.59
720,2.843,15.01
720,2.797,15.44
720,2.752,15.87
720,2.708,16.31
720,2.666,16.76
720,2.625,17.21
720,2.585,17.66
720,2.547,18.12
720,2.509,18.58
720,2.473,19.05
720,2.437,19.53
720,2.403,20.01
720,2.37,20.49
720,2.337,20.98
720,2.305,21.47
720,2.274,21.97
720,2.244,22.47
900,21.63,0.05397
900,21.27,0.06688
900,20.86,0.08257
900,20.41,0.1015
900,19.89,0.1242
900,19.33,0.1511
900,18.73,0.1827
900,18.09,0.2197
900,17.42,0.2624
900,16.73,0.3112
900,16.03,0.3666
900,15.33,0.4288
900,14.64,0.4982
900,13.96,0.5747
900,13.3,0.6586
900,12.66,0.7499
900,12.05,0.8486
900,11.47,0.9545
900,10.92,1.068
900,10.4,1.188
900,9.91,1.314
900,9.45,1.448
900,9.018,1.588
900,8.615,1.734
900,8.238,1.887
900,7.886,2.045
900,7.558,2.209
900,7.251,2.379
900,6.965,2.554
900,6.699,2.735
900,6.449,2.921
900,6.217,3.112
900,5.999,3.308
900,5.795,3.509
900,5.604,3.714
900,5.425,3.925
900,5.257,4.14
900,5.099,4.36
900,4.95,4.585
900,4.81,4.814
900,4.677,5.048
900,4.552,5.286
900,4.433,5.529
900,4.321,5.776
900,4.214,6.028
900,4.113,6.285
900,4.016,6.545
900,3.925,6.81
900,3.837,7.08
900,3.753,7.354
900,3.673,7.632
900,3.597,7.914
900,3.523,8.201
900,3.453,8.492
900,3.385,8.787
900,3.32,9.087
900,3.258,9.391
900,3.198,9.699
900,3.14,10.01
900,3.084,10.33
900,3.031,10.65
900,2.979,10.97
900,2.928,11.3
900,2.88,11.64
900,2.833,11.97
900,2.787,12.31
900,2.743,12.66
900,2.701,13.01
900,2.659,13.36
900,2.619,13.72
900,2.58,14.08
900,2.542,14.45
900,2.506,14.81
900,2.47,15.19
900,2.435,15.56
900,2.401,15.95
900,2.368,16.33
900,2.336,16.72
900,2.305,17.11
900,2.274,17.51
900,2.245,17.91
1080,21.52,0.04838
1080,21.14,0.05988
1080,20.72,0.07383
1080,20.23,0.0906
1080,19.7,0.1106
1080,19.11,0.1343
1080,18.48,0.1621
1080,17.83,0.1944
1080,17.14,0.2315
1080,16.45,0.2739
1080,15.74,0.3217
1080,15.04,0.3752
1080,14.35,0.4346
1080,13.68,0.5
1080,13.03,0.5714
1080,12.4,0.6489
1080,11.8,0.7323
1080,11.23,0.8217
1080,10.7,0.9169
1080,10.19,1.018
1080,9.71,1.124
1080,9.263,1.236
1080,8.844,1.353
1080,8.453,1.475
1080,8.087,1.603
1080,7.746,1.735
1080,7.428,1.871
1080,7.131,2.012
1080,6.854,2.158
1080,6.595,2.308
1080,6.354,2.463
1080,6.128,2.621
1080,5.917,2.784
1080,5.719,2.951
1080,5.534,3.121
1080,5.36,3.296
1080,5.196,3.475
1080,5.043,3.657
1080,4.898,3.843
1080,4.761,4.034
1080,4.632,4.228
1080,4.51,4.425
1080,4.394,4.627
1080,4.284,4.832
1080,4.18,5.041
1080,4.081,5.253
1080,3.987,5.469
1080,3.897,5.689
1080,3.811,5.913
1080,3.729,6.14
1080,3.651,6.371
1080,3.576,6.605
1080,3.504,6.843
1080,3.435,7.085
1080,3.368,7.33
1080,3.305,7.578
1080,3.243,7.831
1080,3.184,8.086
1080,3.127,8.346
1080,3.072,8.608
1080,3.02,8.875
1080,2.968,9.144
1080,2.919,9.417
1080,2.871,9.694
1080,2.825,9.974
1080,2.78,10.26
1080,2.737,10.54
1080,2.695,10.83
1080,2.654,11.13
1080,2.614,11.43
1080,2.576,11.73
1080,2.538,12.03
1080,2.502,12.34
1080,2.467,12.65
1080,2.432,12.96
1080,2.399,13.28
1080,2.366,13.6
1080,2.335,13.92
1080,2.304,14.25
1080,2.274,14.58
1080,2.244,14.91
1260,21.44,0.04382
1260,21.04,0.0542
1260,20.59,0.06674
1260,20.09,0.08181
1260,19.54,0.09974
1260,18.94,0.1209
1260,18.3,0.1456
1260,17.62,0.1743
1260,16.93,0.2072
1260,16.23,0.2445
1260,15.52,0.2866
1260,14.83,0.3336
1260,14.14,0.3856
1260,13.47,0.4426
1260,12.83,0.5048
1260,12.21,0.5721
1260,11.62,0.6445
1260,11.06,0.7218
1260,10.53,0.8041
1260,10.03,0.8911
1260,9.565,0.9828
1260,9.127,1.079
1260,8.717,1.18
1260,8.334,1.285
1260,7.977,1.394
1260,7.644,1.507
1260,7.333,1.624
1260,7.043,1.745
1260,6.773,1.87
1260,6.52,1.998
1260,6.284,2.131
1260,6.063,2.266
1260,5.857,2.405
1260,5.664,2.548
1260,5.482,2.694
1260,5.312,2.843
1260,5.152,2.996
1260,5.001,3.152
1260,4.859,3.311
1260,4.725,3.474
1260,4.599,3.64
1260,4.479,3.809
1260,4.365,3.981
1260,4.257,4.156
1260,4.155,4.335
1260,4.058,4.516
1260,3.965,4.701
1260,3.876,4.889
1260,3.792,5.08
1260,3.711,5.274
1260,3.634,5.472
1260,3.56,5.672
1260,3.489,5.876
1260,3.421,6.082
1260,3.356,6.292
1260,3.293,6.504
1260,3.232,6.72
1260,3.174,6.939
1260,3.118,7.16
1260,3.064,7.385
1260,3.011,7.613
1260,2.961,7.844
1260,2.912,8.077
1260,2.865,8.314
1260,2.819,8.554
1260,2.774,8.796
1260,2.732,9.042
1260,2.69,9.29
1260,2.65,9.542
1260,2.61,9.796
1260,2.572,10.05
1260,2.535,10.31
1260,2.499,10.58
1260,2.464,10.84
1260,2.43,11.11
1260,2.397,11.38
1260,2.365,11.66
1260,2.334,11.93
1260,2.303,12.21
1260,2.273,12.5
1260,2.244,12.78
